/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
Epoch 10: Train Loss: 0.037755, Val Loss: 0.031192
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
Epoch 20: Train Loss: 0.037661, Val Loss: 0.031094
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
Epoch 30: Train Loss: 0.037626, Val Loss: 0.031062
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
Epoch 40: Train Loss: 0.037131, Val Loss: 0.030665
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
/var/folders/69/cmszjbhn3tb59lzltkrr4d840000gn/T/ipykernel_86781/1073539992.py:22: UserWarning: To copy construct from a tensor, it is recommended to use sourceTensor.clone().detach() or sourceTensor.clone().detach().requires_grad_(True), rather than torch.tensor(sourceTensor).
  bvalues = torch.tensor(bvalues, dtype=torch.float32, device=device).clone().detach()
